A-n32-k5.out;0.28s;784.00;784;784;0.0%;0.0%;0.0%
A-n33-k5.out;0.59s;661.00;661;661;0.0%;0.0%;0.0%
A-n33-k6.out;0.52s;742.30;742;743;0.0404313%;0.0%;0.134771%
A-n34-k5.out;0.49s;778.00;778;778;0.0%;0.0%;0.0%
A-n36-k5.out;0.74s;809.40;806;815;1.30163%;0.876095%;2.0025%
A-n37-k5.out;0.66s;669.00;669;669;0.0%;0.0%;0.0%
A-n37-k6.out;0.91s;951.50;949;970;0.263435%;0.0%;2.21286%
A-n38-k5.out;0.80s;730.30;730;731;0.0410959%;0.0%;0.136986%
A-n39-k5.out;0.98s;823.50;822;825;0.182482%;0.0%;0.364964%
A-n39-k6.out;0.89s;832.80;831;833;0.216606%;0.0%;0.240674%
A-n44-k6.out;1.40s;947.10;937;955;1.07791%;0.0%;1.92102%
A-n45-k6.out;1.84s;955.80;953;960;1.25%;0.95339%;1.69492%
A-n45-k7.out;1.53s;1174.10;1158;1181;2.45201%;1.04712%;3.0541%
A-n46-k7.out;1.66s;914.30;914;917;0.0328228%;0.0%;0.328228%
A-n48-k7.out;1.45s;1073.80;1073;1077;0.0745573%;0.0%;0.372787%
A-n53-k7.out;2.43s;1017.00;1017;1017;0.693069%;0.693069%;0.693069%
A-n54-k7.out;2.99s;1181.70;1174;1189;1.25964%;0.599829%;1.88518%
A-n55-k9.out;2.94s;1074.00;1074;1074;0.0931966%;0.0931966%;0.0931966%
A-n60-k9.out;3.86s;1364.80;1359;1370;0.797637%;0.369276%;1.18168%
A-n61-k9.out;4.31s;1041.50;1035;1045;0.725338%;0.0967118%;1.06383%
A-n62-k8.out;2.89s;1322.40;1308;1341;2.67081%;1.5528%;4.11491%
A-n63-k10.out;4.40s;1333.30;1323;1344;1.4688%;0.684932%;2.28311%
A-n63-k9.out;3.03s;1655.20;1644;1662;2.42574%;1.73267%;2.84653%
A-n64-k9.out;2.95s;1434.50;1428;1443;2.39115%;1.92719%;2.99786%
A-n65-k9.out;5.19s;1183.30;1180;1187;0.792164%;0.511073%;1.10733%
A-n69-k9.out;5.51s;1173.30;1167;1179;1.23382%;0.69025%;1.72563%
A-n80-k10.out;9.18s;1827.50;1806;1852;3.65854%;2.43902%;5.04821%
B-n31-k5.out;0.46s;672.90;672;676;0.133929%;0.0%;0.595238%
B-n34-k5.out;0.55s;788.00;788;788;0.0%;0.0%;0.0%
B-n35-k5.out;0.38s;955.00;955;955;0.0%;0.0%;0.0%
B-n38-k6.out;0.60s;805.50;805;806;0.0621118%;0.0%;0.124224%
B-n39-k5.out;0.59s;549.90;549;550;0.163934%;0.0%;0.182149%
B-n41-k6.out;1.20s;833.10;829;838;0.494572%;0.0%;1.08565%
B-n43-k6.out;1.24s;742.00;742;742;0.0%;0.0%;0.0%
B-n44-k7.out;1.42s;909.50;909;912;0.0550055%;0.0%;0.330033%
B-n45-k5.out;1.36s;751.10;751;752;0.0133156%;0.0%;0.133156%
B-n45-k6.out;1.55s;683.70;680;695;0.840708%;0.294985%;2.50737%
B-n50-k7.out;0.70s;741.00;741;741;0.0%;0.0%;0.0%
B-n51-k7.out;1.13s;1016.00;1016;1016;-1.55039%;-1.55039%;-1.55039%
B-n52-k7.out;2.09s;748.10;747;749;0.147256%;0.0%;0.267738%
B-n56-k7.out;2.29s;711.60;707;715;0.650636%;0.0%;1.13154%
B-n57-k9.out;2.31s;1618.90;1608;1627;1.30788%;0.625782%;1.81477%
B-n63-k10.out;3.62s;1532.20;1516;1550;2.41979%;1.3369%;3.60963%
B-n64-k9.out;4.28s;881.20;873;887;2.34611%;1.39373%;3.01974%
B-n66-k9.out;3.70s;1328.60;1325;1334;0.957447%;0.683891%;1.36778%
B-n67-k10.out;4.14s;1051.80;1035;1064;1.9186%;0.290698%;3.10078%
B-n68-k9.out;3.59s;1297.40;1294;1300;1.99686%;1.72956%;2.20126%
B-n78-k10.out;7.33s;1249.10;1235;1261;2.30139%;1.1466%;3.276%
E-n101-k14.out;18.83s;1108.90;1103;1118;3.9269%;3.37395%;4.77976%
E-n101-k8.out;15.18s;829.00;824;835;1.71779%;1.10429%;2.45399%
E-n22-k4.out;0.23s;375.00;375;375;0.0%;0.0%;0.0%
E-n23-k3.out;0.23s;569.00;569;569;0.0%;0.0%;0.0%
E-n33-k4.out;0.46s;835.20;835;837;0.0239521%;0.0%;0.239521%
E-n51-k5.out;1.97s;521.00;521;521;0.0%;0.0%;0.0%
E-n76-k10.out;9.09s;854.60;847;860;2.96386%;2.04819%;3.61446%
E-n76-k14.out;9.49s;1047.60;1038;1052;2.60529%;1.66503%;3.03624%
E-n76-k7.out;6.75s;691.10;689;694;1.33431%;1.02639%;1.75953%
E-n76-k8.out;7.55s;748.30;743;753;1.80952%;1.08844%;2.44898%
M-n101-k10.out;18.59s;822.70;820;827;0.329268%;0.0%;0.853659%
M-n121-k7.out;21.06s;1169.40;1142;1186;13.0948%;10.4449%;14.7002%
M-n151-k12.out;69.40s;1056.60;1049;1060;4.09852%;3.34975%;4.4335%
M-n200-k16.out;129.20s;1358.20;1353;1362;6.60911%;6.20094%;6.90738%
M-n200-k17.out;159.00s;1358.80;1355;1363;6.57255%;6.27451%;6.90196%
P-n101-k4.out;14.83s;693.10;690;697;1.7768%;1.32159%;2.34949%
P-n16-k8.out;0.14s;450.00;450;450;0.0%;0.0%;0.0%
P-n19-k2.out;0.21s;212.00;212;212;0.0%;0.0%;0.0%
P-n20-k2.out;0.17s;216.00;216;216;0.0%;0.0%;0.0%
P-n21-k2.out;0.17s;211.00;211;211;0.0%;0.0%;0.0%
P-n22-k2.out;0.18s;216.00;216;216;0.0%;0.0%;0.0%
P-n22-k8.out;0.22s;590.00;590;590;-2.15589%;-2.15589%;-2.15589%
P-n23-k8.out;0.23s;532.00;529;534;0.567108%;0.0%;0.94518%
P-n40-k5.out;0.62s;458.00;458;458;0.0%;0.0%;0.0%
P-n45-k5.out;1.35s;510.00;510;510;0.0%;0.0%;0.0%
P-n50-k10.out;1.65s;705.10;701;710;1.30747%;0.718391%;2.01149%
P-n50-k7.out;1.90s;556.30;554;560;0.415162%;0.0%;1.08303%
P-n50-k8.out;1.80s;631.60;630;634;0.0950872%;-0.158479%;0.475436%
P-n51-k10.out;2.53s;748.20;746;752;0.97166%;0.674764%;1.48448%
P-n55-k10.out;3.79s;701.40;696;704;1.06628%;0.288184%;1.44092%
P-n55-k15.out;2.29s;950.30;945;955;-3.91304%;-4.44894%;-3.43782%
P-n55-k7.out;3.09s;573.60;571;576;0.985915%;0.528169%;1.40845%
P-n55-k8.out;1.96s;578.50;577;584;-1.61565%;-1.87075%;-0.680272%
P-n60-k10.out;2.45s;756.50;748;763;1.68011%;0.537634%;2.55376%
P-n60-k15.out;4.34s;977.60;973;980;0.991736%;0.516529%;1.23967%
P-n65-k10.out;4.44s;808.10;804;814;2.03283%;1.51515%;2.77778%
P-n70-k10.out;6.13s;847.80;845;850;2.51511%;2.17654%;2.78114%
P-n76-k4.out;7.37s;603.40;596;610;1.75379%;0.505902%;2.86678%
P-n76-k5.out;6.27s;638.90;633;642;1.89793%;0.956938%;2.39234%
X-n101-k25.out;21.32s;28342.33;28289;28390;2.72311%;2.52981%;2.89587%
X-n120-k6.out;40.83s;13884.33;13820;13934;4.14291%;3.66037%;4.51545%
X-n125-k30.out;60.42s;57207.33;56910;57376;3.0039%;2.46854%;3.30759%
X-n134-k13.out;57.93s;11457.33;11448;11465;4.95908%;4.87358%;5.02931%
X-n148-k46.out;135.19s;44474.00;44388;44591;2.36144%;2.16351%;2.63073%
X-n153-k22.out;129.44s;22358.67;22269;22466;5.36601%;4.94345%;5.87182%
X-n186-k15.out;159.24s;26015.00;25936;26088;7.74487%;7.41768%;8.04721%
X-n270-k35.out;370.45s;37377.33;37316;37408;5.9118%;5.73801%;5.9987%
X-n313-k71.out;478.48s;98281.00;98232;98331;4.50534%;4.45323%;4.5585%
X-n336-k84.out;645.93s;145117.33;144993;145357;4.29966%;4.2103%;4.47192%
X-n359-k29.out;356.51s;55860.33;55647;56068;8.45614%;8.04194%;8.85933%
X-n439-k37.out;1129.40s;38731.67;38668;38765;6.4203%;6.24536%;6.51188%
X-n459-k26.out;1304.83s;26343.00;26301;26427;9.10333%;8.92938%;9.45123%
X-n469-k138.out;1571.59s;232225.67;231933;232453;4.64905%;4.51717%;4.7515%
X-n502-k39.out;1042.91s;70928.00;70873;70973;2.45269%;2.37325%;2.51769%
X-n599-k92.out;2377.55s;117421.67;117387;117455;8.23371%;8.20175%;8.26443%
X-n685-k75.out;3660.12s;73918.00;73889;73956;8.28731%;8.24483%;8.34298%
X-n733-k159.out;5438.13s;144428.67;144333;144554;6.00269%;5.93248%;6.09468%
